id,start_channel,bandwidth,x,y,dir
S228,1693,3,10.665326742236092,38.136429765762905,206.9322948643122
S229,100,4,99.26920436268976,29.523075388326937,98.81293686416198
S230,2339,1,56.5929016955699,68.57994927340121,327.8221033387358
S231,1405,3,74.51721541339701,83.28388996731884,279.2667526572171
S232,2180,2,23.01183909704163,80.19319575452876,229.1824360821211
S233,2228,2,62.08911631303041,67.77644586233595,226.1693173272834
S234,1171,3,90.3403704072968,64.63406088905228,283.8997742436554
S235,2072,2,3.3364531245632434,36.48612330284698,32.44801526863882
S236,2034,2,29.51104516291553,74.74808649383715,72.28612607402744
S237,1594,3,78.65128110305052,87.64605967066406,191.1068545330026
S238,1450,3,91.34869744816967,83.04726195673973,329.0576232737924
S239,1486,3,94.41878160971986,96.73840761668122,268.7613662581362
S240,2493,1,33.87152538018863,11.51697074497594,50.67252540211776
S241,432,4,96.6500209462752,86.01405968988219,348.21710902801163
S242,96,4,80.45876440205619,36.57750494055664,5.010715836324424
S243,1549,3,53.65723082690591,45.478602773387465,210.44163299477975
S244,2349,1,82.24173012267742,94.02918917795542,242.9411599351159
S245,1048,3,47.14768679814386,61.95468670445295,329.4921271475374
S246,304,4,22.136720007399003,6.321704116019545,327.37954983404114
S247,2264,2,30.219017452925023,40.82958557954127,16.32485196481756
S248,2361,1,3.721212822470499,99.59273747550294,34.989119503855775
S249,384,4,88.72593085285023,13.566404870633653,133.5641455752778
S250,436,4,94.93807684119056,69.64839916376329,211.4425243974987
S251,2487,1,72.65991505572416,88.54137838995794,300.12950998667577
S252,1177,3,61.56522140511564,93.90530657136551,11.777863267816889
S253,2218,2,37.05299587344354,44.33830860607016,307.96206959014364
S254,1228,3,9.935462460613032,68.56802654812853,21.798032099979157
S255,944,4,27.588144086158685,96.82068759363868,33.00243257430751
S256,2317,1,21.21058154233132,63.94929185297038,18.20826383863428
S257,2108,2,33.3509156432516,98.88209039414218,24.699655016768123
S258,2066,2,76.51573758885844,20.71573703466585,292.69907320358124
S259,2336,1,23.299867904603143,77.436857780482,99.81894455124586
S260,1696,3,98.40281318477388,98.75273043661724,287.4649764807445
S261,2240,2,10.992634788943557,86.6447888506801,5.349717803055185
S262,1540,3,78.99846642347539,23.793160609046303,5.681190064017692
S263,544,4,26.536750832497336,12.675854371278028,189.39078957523216
S264,1306,3,74.56652750339957,47.62459654232502,184.765664739309
S265,2433,1,10.90540100038455,50.383868978582136,261.8074789789447
S266,1300,3,90.87516879065402,65.89030736792922,164.89530795516552
S267,116,4,96.40261831220288,6.082540749450582,305.0274755402074
S268,664,4,42.627361927999175,10.796182967922718,26.45665767592218
S269,2414,1,8.079047741079194,60.829742363344,45.42897178982018
S270,1780,3,62.43174942812079,58.53646885481211,137.12558357466747
S271,808,4,59.73918551993134,29.489774594988983,35.70424620445512
S272,2064,2,70.17794185460662,85.2792737295575,154.8251789998991
S273,792,4,88.8091021988493,41.381357117691344,143.5428663325032
S274,1174,3,72.96125076345044,31.2548349997133,239.4388307017112
S275,68,4,37.430102343553685,15.263892476872376,24.16799092919319
S276,2470,1,83.17718884748545,9.32301017036774,268.05202890907645
S277,2388,1,37.26468593759036,13.011545357384335,211.1274297862117
S278,2449,1,56.15864139920724,32.964598141620506,147.89110785197695
S279,408,4,87.36073722343185,94.11298688522297,312.5131735928634
S280,1159,3,72.10606787461494,96.83986253114745,126.59262684953364
S281,500,4,57.79185183898549,21.27388056720061,80.7281528787236
S282,1360,3,10.821838192726664,84.5373418601345,41.35871287091094
S283,800,4,27.85682124949992,22.615909432784743,304.2558580782089
S284,2318,1,97.4546602125708,81.84268595406697,219.23816959910351
S285,2438,1,65.78312279988884,69.34711878556588,64.94978590590759
S286,1639,3,70.26987728656047,30.89846888299101,126.36843146531344
S287,508,4,18.140555821256864,14.32514903420291,25.05075164940112
S288,2313,1,74.09690591184199,97.1810318758019,268.6002343220544
S289,1084,3,21.513288003351093,41.98324937645032,56.66733930423192
S290,2285,1,31.16373697042164,32.43828920784265,318.0031864266036
S291,2312,1,15.557990340448836,75.44358791249854,242.6287358207207
S292,76,4,27.21028435462189,66.19386928082612,218.54736267876555
S293,2328,1,41.41837378827247,21.556896533774683,124.26222797311029
S294,884,4,11.088977220093057,67.82178929335345,189.6962785733321
S295,2399,1,30.841939185125643,22.05184355025246,2.767350923957834
S296,1928,2,30.14193620184368,21.123397922031227,275.09792247404914
S297,732,4,28.94471312174376,11.99843437055491,268.9250844347164
S298,2080,2,17.56948018758423,38.02074457152362,180.09444476023674
S299,2280,1,83.33542024198782,80.62001865667638,142.94562272902704
S300,756,4,74.20413273744452,43.621959551231214,331.6184764208685
S301,848,4,86.21100136120664,57.57591607368311,255.41962616481632
S302,2366,1,41.76939598434806,11.517337266379824,347.83188877192543
S303,184,4,17.1873180578069,94.76143093267476,299.5293287058146
S304,2508,1,91.97697517413846,8.812988129788469,87.59393093618412
S305,624,4,58.88712883029119,52.39625430006316,313.3887898303482
S306,1996,2,74.58048264646028,22.157205889425136,27.496575890287613
S307,2140,2,63.32246669681864,53.06048207726482,326.1321833688182
S308,2260,2,34.93752654723803,72.73791056739043,85.05678562082075
S309,1870,2,14.644421827769438,19.72718028239833,273.67750639688114
S310,416,4,65.55090105187391,17.714612894722915,167.02310466468705
S311,1501,3,56.37354832878496,57.94680897064898,311.1288749393098
S312,2479,1,62.72174068997718,15.09574013930769,168.8115900694944
S313,2516,1,63.13851200254293,79.63296791514281,126.69920014322756
S314,2343,1,7.419065617328768,46.17424864464541,20.48041830022285
S315,2440,1,83.16966316631215,7.673100117345499,221.4030198296065
S316,2410,1,50.70678173339551,46.271165892727225,161.90413331432626
S317,1243,3,80.9815917697971,65.18374546486099,217.80210026522312
S318,420,4,50.136730187282765,95.77223588665848,37.26067581734098
S319,2457,1,89.91268339557735,34.343777583826764,181.63764054034465
S320,688,4,17.255891143636493,24.774372359828423,356.7549681528795
S321,1210,3,52.40685531701745,60.98054063226744,134.22671355647776
S322,1462,3,28.28935786144179,40.87693972473203,244.4031794014492
S323,1576,3,5.236551753600627,63.08865744419795,23.728267540698287
S324,1429,3,9.450594751509431,67.8379344840081,90.71848258781516
S325,2128,2,85.15662599844043,96.44100286539098,120.01033298180036
S326,1192,3,58.27395145864196,14.142838058431783,111.68342551865236
S327,1998,2,65.60547180360552,66.213515692918,214.2148421345669
S328,252,4,93.80021995657609,30.958188741596093,231.65757481007503
S329,2503,1,32.847655425358404,12.779376410034594,232.56893546405564
S330,1750,3,42.34063663221037,36.182809634678456,111.19178522299713
S331,388,4,95.11693135961345,34.17323451315482,69.12188411917906
S332,1168,3,99.99766211030284,15.49451729444048,303.994219926918
S333,2413,1,10.114076366789416,77.0874720363101,238.29452545371035
S334,512,4,87.63927725427419,61.8031465493508,55.53099407560375
S335,2046,2,18.08459671686966,69.28456408612267,259.6258792099537
S336,2116,2,4.3692427954514335,36.4299414130769,349.051897227105
S337,888,4,61.059542212581576,75.2391165111486,84.2410599607528
S338,968,4,23.91684972455195,96.55966371940364,325.43076172948497
S339,904,4,19.401617622256985,67.83068250650925,166.2047922387561
S340,536,4,28.177173270377544,38.18724341907105,347.856535154141
S341,2186,2,81.68912395812401,80.12592241515476,314.280691221365
S342,1411,3,5.217980326100458,48.0590655461825,199.63466835279525
S343,2383,1,10.258973174840936,84.58922767334384,102.62268506135824
S344,1932,2,76.31168302916909,27.279129959135663,299.1768187097469
S345,452,4,9.17135696590934,91.05049537274093,318.46671853848267
S346,0,4,93.04719271262748,41.48969058190054,180.7225612895648
S347,1699,3,23.577807386343263,99.45253512382912,80.83395309856174
S348,1222,3,31.868487544973124,9.9083124393048,284.8970294935834
S349,784,4,13.759958772587169,28.687939731326814,250.5859158873541
S350,584,4,13.87926918181862,70.55361752890803,221.5253725788774
S351,2148,2,90.58574891032708,1.900388491097038,300.58671574165714
S352,860,4,54.88042454438354,72.72347853249317,40.02726971672583
S353,2369,1,28.81015780392305,30.115119458622,85.83822124553616
S354,2417,1,63.89517321728104,62.28105683409692,39.9088423044054
S355,2450,1,90.51468856619984,59.67390428189469,227.50377912473127
S356,1447,3,57.50474575306336,71.85443277923527,154.52600151720014
S357,880,4,61.48095827759506,24.056423880654357,67.4330082474177
S358,1528,3,66.82149029196349,52.348455767821136,24.364556247184574
S359,2348,1,52.60594453221705,50.73276965797866,140.56334372162308
S360,1201,3,47.0135078158486,63.567079146863,91.31409398491658
S361,1291,3,1.6242231108947625,78.85200162795152,86.80533277883207
S362,1669,3,65.71044000108314,10.366386749968948,48.027452349371046
S363,2044,2,35.22990461141895,33.85472581797008,298.938116434897
S364,648,4,68.46825664089835,98.08191857888492,227.4249051930016
S365,328,4,81.14976818476065,6.310053703222462,13.314164471919256
S366,2340,1,20.15909928367009,79.11092132290439,113.61449521790112
S367,616,4,31.00758829368918,39.8224055686017,91.19295547294226
S368,1039,3,75.32909188188648,19.11034307339109,310.3698709689301
S369,1651,3,4.780403424649138,65.57313675576796,44.81100296797803
S370,700,4,36.8019174314673,88.94865170122814,322.0694981838192
S371,772,4,38.66447682606922,97.3723584315309,249.1446568005414
S372,1054,3,36.7346926959682,79.72908803766656,288.4133114646386
S373,1812,2,72.70813243426358,7.892700605546787,196.37078304406933
S374,1225,3,32.1211428214594,8.006891107499525,110.33850819267089
S375,468,4,60.26216277305998,42.61160728830454,126.55691415791716
S376,1387,3,4.235516285012952,87.00371750563922,221.3465335915552
S377,2324,1,43.49405040931356,63.94693104924804,27.014819395737337
S378,2122,2,63.75125378832984,36.33111306509823,343.0041826606588
S379,72,4,14.277946836254973,60.75729033208553,12.527627687475128
S380,1336,3,6.72333630621088,77.85153735068654,130.37420971563145
S381,2212,2,94.94671118799197,3.238532397966698,244.46234048882215
S382,2502,1,94.88235292655564,37.20133784706837,206.61184020020244
S383,1438,3,52.94598815362897,39.803404595245,89.86019511362326
S384,984,4,11.344861258501805,73.56748594794277,186.3882987150211
S385,1525,3,91.35425058131868,11.77609954906752,253.4536120344573
S386,188,4,21.457042542371973,61.18771827636426,72.06420275680327
S387,2102,2,13.572841773052724,7.405203917654369,323.52445108304295
S388,1627,3,44.5111192742455,8.779074110473106,240.42232457602844
S389,1732,3,70.95404868195881,54.99971474868906,320.8794056474
S390,2070,2,85.13620507531259,71.18091040072126,285.730698184201
S391,2074,2,50.87557451743008,12.13624550784569,285.1436425000107
S392,1402,3,23.67361842868705,49.40219374469223,199.44771741345423
S393,1876,2,36.89111655012207,80.36617262885865,220.3014105433875
S394,652,4,8.621548165193271,30.929071752846216,189.25043573890804
S395,2478,1,76.9164550374698,82.33393995083907,45.11764161330985
S396,532,4,31.702767046048187,7.41650197653062,244.83923663384917
S397,2176,2,34.45147807026997,87.79601516504117,276.4013894487564
S398,2358,1,12.90329577968886,50.28637864493747,299.3006903283149
S399,1874,2,51.81021329240163,30.412454280746783,116.15787041564002
S400,1195,3,70.93321325292459,34.602308234187305,304.53613421611163
S401,1729,3,25.060530898199907,63.50570913877459,45.061306245684975
S402,1926,2,30.282460610887608,53.34780297683805,213.05104031397784
S403,1087,3,58.064650114025376,17.120062305579232,303.31080148082003
S404,2495,1,56.36180344312957,82.5236267326632,29.24022776161316
S405,1552,3,94.85468539703916,77.10223687944652,234.40679189481597
S406,2271,1,76.6959000916311,41.65867836632462,179.29370164900178
S407,1183,3,62.71640102980843,28.967165680160576,173.860134543151
S408,1417,3,80.4688154215733,68.49908411956767,163.27588786386167
S409,224,4,68.86135716729837,15.808044701520718,174.3304068386493
S410,1213,3,20.40230135633987,60.66602628206363,310.13462765969814
S411,1381,3,31.931639264672807,98.80233694670898,351.1346860493569
S412,2284,1,13.076615155238647,37.05401980502913,114.8817191051366
S413,1924,2,46.64725670406364,26.74716744541824,50.715948602946064
S414,540,4,5.060529180029027,94.53848927032188,89.37730093722718
S415,1504,3,86.53075017207176,15.969966213016097,336.15055268978574
S416,2132,2,72.11284288221219,18.98341012233597,179.37559514156715
S417,1036,3,51.472483923148445,49.875970839765415,179.05329829710325
S418,32,4,9.004909504378434,39.32421841132973,348.00718699889114
S419,2346,1,21.51444225262411,35.289508885635534,101.2882818144702
S420,1020,4,59.75187710101862,84.28496469129624,102.86941731876632
S421,2094,2,0.8177405947240923,10.74970843712074,317.6840631306934
S422,1252,3,72.75080633593919,76.38567641619896,16.287262024055277
S423,1618,3,5.1157687383008295,56.18168651659437,199.1602535836146
S424,1546,3,7.353174974284182,50.42555291232047,297.1120744651008
S425,1920,2,62.32415786415236,61.10431411773787,351.02981354896224
S426,1126,3,39.39037127286071,79.48972283809458,200.81946177796632
S427,48,4,36.56063732129721,14.426735936893431,180.0280452854318
S428,1711,3,4.530335246707473,13.70363735675204,289.42770786991633
S429,2172,2,51.93327103330832,14.894066457644485,118.06770514914945
S430,1216,3,61.3068121064678,16.25020458769394,213.7408760271552
S431,684,4,50.731498620129656,50.97141007508325,255.14633031675763
S432,1156,3,29.979056473741373,81.57488332438241,119.24625368841215
S433,1471,3,10.96045894913228,41.65402694322328,286.83173301485294
S434,2500,1,72.53242125518553,68.80436512027717,214.88746174314971
S435,2220,2,26.55304369857213,65.55909721769689,259.7040404266704
S436,292,4,58.352327704764,17.051206174665936,53.199254988119456
S437,2295,1,68.07268950506788,3.157051334209937,68.68235801769384
S438,212,4,44.103856618473294,41.878029816919,248.5800939306692
S439,972,4,41.03774093227051,77.4972301807091,314.21437520843534
S440,1816,2,73.58372712686814,6.228128601443195,186.72595616164068
