station_id,x_coord,y_coord,bandwidth,azimuth
S962,46.28483760756102,35.87416021135967,3,175.3096976772089
S963,10.88326362950366,64.55516040818964,1,303.0454783217738
S964,85.87136553707992,14.00016687161999,2,94.76447421369
S965,88.63358320788956,7.646237855721538,1,321.157866468332
S966,84.95872729061418,63.1626494461255,4,276.9120917649051
S967,21.276068617629683,3.6656309303596535,3,195.64895661052267
S968,99.87281750118517,47.21039507829259,2,131.69470683708343
S969,22.330664762435504,77.21448435604627,3,48.19725340077584
S970,50.11231713772714,9.055402425516512,3,180.7802170799151
S971,66.26784893786967,84.79818401038666,2,272.59418565846386
S972,14.037069265708658,15.92224179144589,2,264.9311311805368
S973,48.35034157274309,35.879553884580595,2,274.1300560202537
S974,23.17499076043156,26.435711510058624,2,15.411038701912876
S975,20.677407471750097,90.77260925729607,3,139.71351958127855
S976,91.7901944031145,88.1551981318276,1,353.01232154271685
S977,32.40711100639776,70.37362528476223,3,300.55401583826165
S978,26.33160693841534,54.435006208837144,2,135.597445035898
S979,37.85185170568285,58.76788247625272,1,185.99864311941792
S980,37.63287810435452,90.72424264468196,4,127.04328279350125
S981,86.77194218712472,48.68615626741756,4,319.38189966616
S982,0.6597686572648365,88.20342431885622,4,59.61809607443717
S983,7.708822574124685,64.34770023883097,2,54.0865468031618
S984,15.73573526905696,60.20202764667771,1,237.99947144780066
S985,41.46136850951062,33.02247652430509,1,173.345993780215
S986,47.88146427200821,21.070395105176342,2,233.01332429059892
S987,41.08992071632001,24.36703074212695,2,206.45514408681657
S988,16.1129140367538,62.954042488815496,1,320.687161728866
S989,14.68651000850797,16.634136630788177,2,185.9906493497327
S990,40.5456316466313,96.9243687120115,1,316.26323386309315
S991,72.7974315447696,82.13033101220027,1,77.97363044107861
S992,60.65258979259119,47.14134549148559,4,61.40404223629066
S993,83.03635747042807,60.08387144112001,2,224.35622600818834
S994,51.080490845829765,16.772170159359867,3,332.04670014418105
S995,59.65333624973594,6.884289704124469,4,138.76627778706512
S996,10.85701139015155,20.23485490881751,4,297.5451068121346
S997,60.55110178612067,17.742218431732937,1,315.9909495874685
S998,53.14299501726717,75.23831510358781,1,173.60673664049312
S999,13.032884077716433,60.347465082471054,1,322.9088230251114
S1000,77.48704230678032,64.92317351065338,4,133.33588208956084
